id,label,CoSize
3339,RIH,NA
3340,OT,NA
3341,J,NA
3342,A,NA
3343,J,NA
3344,OT,NA
3345,A,NA
3346,J,NA
3347,OT,NA
3348,A,NA
3349,J,NA
3350,OT,NA
3351,A,NA
3352,J,NA
3353,J,NA
3354,J,NA
3355,RIH,NA
3356,OT,NA
3357,J,NA
3358,RIH,NA
3359,OT,NA
3360,J,NA
3361,J,NA
3362,A,NA
3363,J,NA
3364,A,NA
3365,J,NA
3366,RIH,NA
3367,OT,NA
3368,J,NA
3369,RIH,NA
3370,J,NA
3371,RIH,NA
3372,OT,NA
3373,J,NA
3374,OT,NA
3375,J,NA
3376,RIH,NA
3377,J,NA
3378,A,NA
3379,J,NA
3380,J,NA
3381,J,NA
3382,RIH,NA
3383,OT,NA
3384,A,NA
3385,J,NA
3386,RIH,NA
3387,A,NA
3388,J,NA
3389,J,NA
3390,A,NA
3391,J,NA
3392,OT,NA
3393,A,NA
3394,J,NA
3395,OT,NA
3396,A,NA
3397,J,NA
3398,J,NA
3399,RIH,NA
3400,J,NA
3401,RIH,NA
3402,OT,NA
3403,A,NA
3404,J,NA
3405,J,NA
3406,J,NA
3407,RIH,NA
3408,J,NA
3409,RIH,NA
3410,OT,NA
3411,J,NA
3412,J,NA
3413,J,NA
3414,RIH,NA
3415,A,NA
3416,J,NA
3417,J,NA
3418,OT,NA
3419,J,NA
3420,OT,NA
3421,A,NA
3422,J,NA
3423,RIH,NA
3424,J,NA
3425,RIH,NA
3426,A,NA
3427,J,NA
3428,J,NA
3429,OT,NA
3430,J,NA
3431,J,NA
3432,RIH,NA
3433,J,NA
3434,OT,NA
3435,J,NA
3436,RIH,NA
3437,J,NA
3438,J,NA
3439,J,NA
3440,RIH,NA
3441,OT,NA
3442,J,NA
3443,A,NA
3444,J,NA
3445,A,NA
3446,J,NA
3447,OT,NA
3448,J,NA
3449,J,NA
3450,RIH,NA
3451,A,NA
3452,J,NA
3453,RIH,NA
3454,OT,NA
3455,J,NA
3456,J,NA
3457,OT,NA
3458,J,NA
3459,OT,NA
3460,J,NA
3461,A,NA
3462,J,NA
3463,RIH,NA
3464,OT,NA
3465,J,NA
3466,OT,NA
3467,J,NA
3468,RIH,NA
3469,OT,NA
3470,J,NA
3471,J,NA
3472,RIH,NA
3473,J,NA
3474,J,NA
3475,J,NA
3476,RIH,NA
3477,J,NA
3478,OT,NA
3479,J,NA
3480,J,NA
3481,OT,NA
3482,J,NA
3483,OT,NA
3484,A,NA
3485,J,NA
3486,J,NA
3487,RIH,NA
3488,OT,NA
3489,J,NA
3490,OT,NA
3491,J,NA
3492,J,NA
3493,OT,NA
3494,J,NA
3495,J,NA
3496,RIH,NA
3497,A,NA
3498,J,NA
3499,RIH,NA
3500,J,NA
3501,J,NA
3502,RIH,NA
3503,OT,NA
3504,J,NA
3505,OT,NA
3506,J,NA
3507,J,NA
3508,OT,NA
3509,J,NA
3510,J,NA
3511,J,NA
3512,OT,NA
3513,J,NA
3514,RIH,NA
3515,A,NA
3516,J,NA
3517,J,NA
3518,OT,NA
3519,J,NA
3520,RIH,NA
3521,OT,NA
3522,J,NA
3523,J,NA
3524,RIH,NA
3525,J,NA
3526,RIH,NA
3527,OT,NA
3528,J,NA
3529,OT,NA
3530,J,NA
3531,OT,NA
3532,J,NA
3533,RIH,NA
3534,J,NA
3535,J,NA
3536,J,NA
3537,J,NA
3538,OT,NA
3539,J,NA
3540,OT,NA
3541,A,NA
3542,J,NA
3543,RIH,NA
3544,J,NA
3545,A,NA
3546,J,NA
3547,J,NA
3548,J,NA
3549,J,NA
3550,J,NA
3551,J,NA
3552,RIH,NA
3553,OT,NA
3554,J,NA
3555,OT,NA
3556,J,NA
3557,RIH,NA
3558,J,NA
3559,OT,NA
3560,J,NA
3561,A,NA
3562,J,NA
3563,J,NA
3564,RIH,NA
3565,OT,NA
3566,J,NA
3567,OT,NA
3568,A,NA
3569,J,NA
3570,OT,NA
3571,J,NA
3572,RIH,NA
3573,J,NA
3574,RIH,NA
3575,OT,NA
3576,J,NA
3577,OT,NA
3578,A,NA
3579,J,NA
3580,J,NA
3581,OT,NA
3582,J,NA
3583,RIH,NA
3584,J,NA
3585,RIH,NA
3586,OT,NA
3587,J,NA
3588,J,NA
3589,J,NA
3590,J,NA
3591,RIH,NA
3592,J,NA
3593,RIH,NA
3594,OT,NA
3595,J,NA
3596,RIH,NA
3597,A,NA
3598,J,NA
3599,RIH,NA
3600,A,NA
3601,J,NA
3602,A,NA
3603,J,NA
3604,RIH,NA
3605,J,NA
3606,RIH,NA
3607,J,NA
3608,OT,NA
3609,J,NA
3610,A,NA
3611,J,NA
3612,OT,NA
3613,J,NA
3614,OT,NA
3615,A,NA
3616,J,NA
3617,J,NA
3618,OT,NA
3619,J,NA
3620,A,NA
3621,J,NA
3622,RIH,NA
3623,OT,NA
3624,J,NA
3625,RIH,NA
3626,OT,NA
3627,J,NA
3628,RIH,NA
3629,J,NA
3630,OT,NA
3631,J,NA
3632,RIH,NA
3633,OT,NA
3634,J,NA
3635,J,NA
3636,J,NA
3637,RIH,NA
3638,A,NA
3639,J,NA
3640,RIH,NA
3641,J,NA
3642,RIH,NA
3643,J,NA
3644,J,NA
3645,J,NA
3646,OT,NA
3647,A,NA
3648,J,NA
3649,RIH,NA
3650,OT,NA
3651,J,NA
3652,OT,NA
3653,A,NA
3654,J,NA
3655,RIH,NA
3656,OT,NA
3657,J,NA
3658,OT,NA
3659,J,NA
3660,RIH,NA
3661,J,NA
3662,J,NA
3663,OT,NA
3664,J,NA
3665,OT,NA
3666,J,NA
3667,J,NA
3668,OT,NA
3669,A,NA
3670,J,NA
3671,J,NA
3672,RIH,NA
3673,J,NA
3674,J,NA
3675,OT,NA
3676,J,NA
3677,OT,NA
3678,J,NA
3679,RIH,NA
3680,J,NA
3681,RIH,NA
3682,J,NA
3683,J,NA
3684,OT,NA
3685,J,NA
3686,OT,NA
3687,J,NA
3688,RIH,NA
3689,OT,NA
3690,J,NA
3691,OT,NA
3692,J,NA
3693,RIH,NA
3694,J,NA
3695,J,NA
3696,OT,NA
3697,J,NA
3698,A,NA
3699,J,NA
3700,J,NA
3701,A,NA
3702,J,NA
3703,J,NA
3704,J,NA
3705,J,NA
3706,RIH,NA
3707,J,NA
3708,J,NA
3709,J,NA
3710,RIH,NA
3711,OT,NA
3712,J,NA
3713,J,NA
3714,RIH,NA
3715,J,NA
3716,RIH,NA
3717,OT,NA
3718,J,NA
3719,J,NA
3720,RIH,NA
3721,J,NA
3722,OT,NA
3723,J,NA
3724,J,NA
3725,J,NA
3726,A,NA
3727,J,NA
3728,RIH,NA
3729,OT,NA
3730,J,NA
3731,J,NA
3732,J,NA
3733,RIH,NA
3734,J,NA
3735,A,NA
3736,J,NA
3737,A,NA
3738,J,NA
3739,OT,NA
3740,J,NA
3741,J,NA
3742,RIH,NA
3743,OT,NA
3744,J,NA
3745,J,NA
3746,RIH,NA
3747,J,NA
3748,OT,NA
3749,J,NA
3750,J,NA
3751,RIH,NA
3752,OT,NA
3753,J,NA
3754,RIH,NA
3755,OT,NA
3756,J,NA
3757,OT,NA
3758,J,NA
3759,OT,NA
3760,J,NA
3761,A,NA
3762,J,NA
3763,RIH,NA
3764,J,NA
3765,OT,NA
3766,J,NA
3767,OT,NA
3768,J,NA
3769,OT,NA
3770,J,NA
3771,RIH,NA
3772,J,NA
3773,RIH,NA
3774,A,NA
3775,J,NA
3776,RIH,NA
3777,J,NA
3778,RIH,NA
3779,OT,NA
3780,J,NA
3781,OT,NA
3782,J,NA
3783,OT,NA
3784,J,NA
3785,OT,NA
3786,J,NA
3787,RIH,NA
3788,OT,NA
3789,J,NA
3790,J,NA
3791,J,NA
3792,J,NA
3793,RIH,NA
3794,OT,NA
3795,J,NA
3796,RIH,NA
3797,J,NA
3798,RIH,NA
3799,OT,NA
3800,J,NA
3801,OT,NA
3802,J,NA
3803,A,NA
3804,J,NA
3805,J,NA
3806,OT,NA
3807,J,NA
3808,RIH,NA
3809,OT,NA
3810,J,NA
3811,J,NA
3812,A,NA
3813,J,NA
3814,J,NA
3815,J,NA
3816,RIH,NA
3817,J,NA
3818,OT,NA
3819,A,NA
3820,J,NA
3821,J,NA
3822,OT,NA
3823,J,NA
3824,OT,NA
3825,A,NA
3826,J,NA
3827,RIH,NA
3828,J,NA
3829,RIH,NA
3830,J,NA
3831,OT,NA
3832,A,NA
3833,J,NA
3834,J,NA
3835,J,NA
3836,OT,NA
3837,J,NA
3838,J,NA
3839,OT,NA
3840,J,NA
3841,J,NA
3842,J,NA
3843,OT,NA
3844,A,NA
3845,J,NA
3846,OT,NA
3847,J,NA
3848,OT,NA
3849,J,NA
3850,OT,NA
3851,J,NA
3852,J,NA
3853,J,NA
3854,J,NA
3855,RIH,NA
3856,OT,NA
3857,J,NA
3858,RIH,NA
3859,OT,NA
3860,J,NA
3861,A,NA
3862,J,NA
3863,OT,NA
3864,J,NA
3865,J,NA
3866,J,NA
3867,J,NA
3868,J,NA
3869,OT,NA
3870,A,NA
3871,J,NA
3872,J,NA
3873,J,NA
3874,RIH,NA
3875,OT,NA
3876,J,NA
3877,RIH,NA
3878,A,NA
3879,J,NA
3880,OT,NA
3881,A,NA
3882,J,NA
3883,RIH,NA
3884,J,NA
3885,OT,NA
3886,J,NA
3887,J,NA
3888,RIH,NA
3889,J,NA
3890,OT,NA
3891,J,NA
3892,OT,NA
3893,J,NA
3894,RIH,NA
3895,J,NA
3896,OT,NA
3897,A,NA
3898,J,NA
3899,J,NA
3900,OT,NA
3901,A,NA
3902,J,NA
3903,A,NA
3904,J,NA
3905,RIH,NA
3906,OT,NA
3907,J,NA
3908,A,NA
3909,J,NA
3910,J,NA
3911,J,NA
3912,OT,NA
3913,A,NA
3914,J,NA
3915,OT,NA
3916,J,NA
3917,OT,NA
3918,J,NA
3919,J,NA
3920,OT,NA
3921,J,NA
3922,OT,NA
3923,A,NA
3924,J,NA
3925,J,NA
3926,OT,NA
3927,J,NA
3928,J,NA
3929,J,NA
3930,RIH,NA
3931,J,NA
3932,RIH,NA
3933,OT,NA
3934,J,NA
3935,RIH,NA
3936,J,NA
3937,OT,NA
3938,J,NA
3939,A,NA
3940,J,NA
3941,OT,NA
3942,J,NA
3943,OT,NA
3944,J,NA
3945,OT,NA
3946,J,NA
3947,OT,NA
3948,A,NA
3949,J,NA
3950,A,NA
3951,J,NA
3952,OT,NA
3953,A,NA
3954,J,NA
3955,OT,NA
3956,J,NA
3957,RIH,NA
3958,OT,NA
3959,J,NA
3960,OT,NA
3961,J,NA
3962,OT,NA
3963,J,NA
3964,OT,NA
3965,A,NA
3966,J,NA
3967,OT,NA
3968,J,NA
3969,RIH,NA
3970,A,NA
3971,J,NA
3972,J,NA
3973,J,NA
3974,A,NA
3975,J,NA
3976,J,NA
3977,J,NA
3978,OT,NA
3979,J,NA
3980,RIH,NA
3981,J,NA
3982,J,NA
3983,J,NA
3984,J,NA
3985,OT,NA
3986,J,NA
3987,A,NA
3988,J,NA
3989,A,NA
3990,J,NA
3991,J,NA
3992,J,NA
3993,RIH,NA
3994,J,NA
3995,OT,NA
3996,J,NA
3997,RIH,NA
3998,A,NA
3999,J,NA
4000,J,NA
4001,J,NA
4002,J,NA
4003,OT,NA
4004,J,NA
4005,J,NA
4006,A,NA
4007,J,NA
4008,J,NA
4009,OT,NA
4010,A,NA
4011,J,NA
4012,A,NA
4013,J,NA
4014,RIH,NA
4015,OT,NA
4016,J,NA
4017,J,NA
4018,J,NA
4019,OT,NA
4020,A,NA
4021,J,NA
4022,J,NA
4023,OT,NA
4024,J,NA
4025,J,NA
4026,J,NA
4027,OT,NA
4028,J,NA
4029,A,NA
4030,J,NA
4031,J,NA
4032,RIH,NA
4033,J,NA
4034,J,NA
4035,J,NA
4036,J,NA
4037,RIH,NA
4038,J,NA
4039,OT,NA
4040,J,NA
4041,J,NA
4042,OT,NA
4043,J,NA
4044,J,NA
4045,OT,NA
4046,J,NA
4047,A,NA
4048,J,NA
4049,OT,NA
4050,J,NA
4051,J,NA
4052,J,NA
4053,J,NA
4054,A,NA
4055,J,NA
4056,A,NA
4057,J,NA
4058,RIH,NA
4059,A,NA
4060,J,NA
4061,RIH,NA
4062,J,NA
4063,RIH,NA
4064,J,NA
4065,J,NA
4066,OT,NA
4067,J,NA
4068,OT,NA
4069,A,NA
4070,J,NA
4071,OT,NA
4072,A,NA
4073,J,NA
4074,J,NA
4075,RIH,NA
4076,J,NA
4077,J,NA
4078,J,NA
4079,J,NA
4080,J,NA
4081,J,NA
4082,OT,NA
4083,J,NA
4084,RIH,NA
4085,J,NA
4086,J,NA
4087,A,NA
4088,J,NA
4089,A,NA
4090,J,NA
4091,RIH,NA
4092,J,NA
4093,RIH,NA
4094,J,NA
4095,OT,NA
4096,A,NA
4097,J,NA
4098,OT,NA
4099,J,NA
4100,A,NA
4101,J,NA
4102,J,NA
4103,J,NA
4104,J,NA
4105,J,NA
4106,OT,NA
4107,J,NA
4108,OT,NA
4109,J,NA
4110,RIH,NA
4111,OT,NA
4112,J,NA
4113,RIH,NA
4114,A,NA
4115,J,NA
4116,RIH,NA
4117,OT,NA
4118,A,NA
4119,J,NA
4120,OT,NA
4121,J,NA
4122,OT,NA
4123,A,NA
4124,J,NA
4125,J,NA
4126,J,NA
4127,J,NA
4128,OT,NA
4129,J,NA
4130,OT,NA
4131,J,NA
4132,OT,NA
4133,J,NA
4134,A,NA
4135,J,NA
4136,J,NA
4137,OT,NA
4138,J,NA
4139,OT,NA
4140,J,NA
4141,RIH,NA
4142,J,NA
4143,J,NA
4144,J,NA
4145,RIH,NA
4146,J,NA
4147,J,NA
4148,OT,NA
4149,J,NA
4150,RIH,NA
4151,J,NA
4152,A,NA
4153,J,NA
4154,J,NA
4155,J,NA
4156,J,NA
4157,J,NA
4158,RIH,NA
4159,A,NA
4160,J,NA
4161,OT,NA
4162,J,NA
4163,RIH,NA
4164,OT,NA
4165,J,NA
4166,J,NA
4167,OT,NA
4168,A,NA
4169,J,NA
4170,RIH,NA
4171,OT,NA
4172,J,NA
4173,J,NA
4174,RIH,NA
4175,J,NA
4176,J,NA
4177,RIH,NA
4178,A,NA
4179,J,NA
4180,RIH,NA
4181,J,NA
4182,RIH,NA
4183,J,NA
4184,RIH,NA
4185,OT,NA
4186,J,NA
4187,J,NA
4188,RIH,NA
4189,J,NA
4190,RIH,NA
4191,OT,NA
4192,J,NA
4193,J,NA
4194,OT,NA
4195,J,NA
4196,OT,NA
4197,J,NA
4198,OT,NA
4199,A,NA
4200,J,NA
4201,OT,NA
4202,J,NA
4203,OT,NA
4204,J,NA
4205,RIH,NA
4206,OT,NA
4207,A,NA
4208,J,NA
4209,A,NA
4210,J,NA
4211,RIH,NA
4212,A,NA
4213,J,NA
4214,RIH,NA
4215,J,NA
4216,RIH,NA
4217,OT,NA
4218,J,NA
4219,OT,NA
4220,J,NA
4221,RIH,NA
4222,J,NA
4223,J,NA
4224,J,NA
4225,J,NA
4226,RIH,NA
4227,OT,NA
4228,J,NA
4229,OT,NA
4230,J,NA
4231,OT,NA
4232,J,NA
4233,RIH,NA
4234,A,NA
4235,J,NA
4236,OT,NA
4237,J,NA
4238,OT,NA
4239,J,NA
4240,J,NA
4241,RIH,NA
4242,A,NA
4243,J,NA
4244,RIH,NA
4245,J,NA
4246,RIH,NA
4247,J,NA
4248,RIH,NA
4249,J,NA
4250,RIH,NA
4251,OT,NA
4252,A,NA
4253,J,NA
4254,OT,NA
4255,J,NA
4256,OT,NA
4257,J,NA
4258,RIH,NA
4259,OT,NA
4260,J,NA
4261,J,NA
4262,OT,NA
4263,J,NA
4264,J,NA
4265,RIH,NA
4266,OT,NA
4267,A,NA
4268,J,NA
4269,J,NA
4270,J,NA
4271,J,NA
4272,J,NA
4273,A,NA
4274,J,NA
4275,J,NA
4276,RIH,NA
4277,J,NA
4278,J,NA
4279,J,NA
4280,J,NA
4281,J,NA
4282,RIH,NA
4283,J,NA
4284,OT,NA
4285,A,NA
4286,J,NA
4287,J,NA
4288,A,NA
4289,J,NA
4290,OT,NA
4291,J,NA
4292,OT,NA
4293,J,NA
4294,J,NA
4295,J,NA
4296,RIH,NA
4297,OT,NA
4298,J,NA
4299,OT,NA
4300,J,NA
4301,A,NA
4302,J,NA
4303,J,NA
4304,J,NA
4305,J,NA
4306,OT,NA
4307,J,NA
4308,J,NA
4309,J,NA
4310,OT,NA
4311,J,NA
4312,OT,NA
4313,J,NA
4314,RIH,NA
4315,OT,NA
4316,J,NA
4317,J,NA
4318,OT,NA
4319,J,NA
4320,OT,NA
4321,J,NA
4322,RIH,NA
4323,J,NA
4324,RIH,NA
4325,A,NA
4326,J,NA
4327,OT,NA
4328,J,NA
4329,A,NA
4330,J,NA
4331,J,NA
4332,OT,NA
4333,A,NA
4334,J,NA
4335,OT,NA
4336,J,NA
4337,RIH,NA
4338,OT,NA
4339,J,NA
4340,OT,NA
4341,J,NA
4342,RIH,NA
4343,J,NA
4344,J,NA
4345,RIH,NA
4346,OT,NA
4347,J,NA
4348,OT,NA
4349,A,NA
4350,J,NA
4351,RIH,NA
4352,J,NA
4353,OT,NA
4354,J,NA
4355,J,NA
4356,A,NA
4357,J,NA
4358,A,NA
4359,J,NA
4360,OT,NA
4361,J,NA
4362,J,NA
4363,J,NA
4364,OT,NA
4365,J,NA
4366,RIH,NA
4367,J,NA
4368,A,NA
4369,J,NA
4370,OT,NA
4371,J,NA
4372,A,NA
4373,J,NA
4374,J,NA
4375,RIH,NA
4376,OT,NA
4377,J,NA
4378,OT,NA
4379,A,NA
4380,J,NA
4381,RIH,NA
4382,J,NA
4383,J,NA
4384,J,NA
4385,OT,NA
4386,J,NA
4387,OT,NA
4388,J,NA
4389,A,NA
4390,J,NA
4391,RIH,NA
4392,OT,NA
4393,J,NA
4394,J,NA
4395,J,NA
4396,J,NA
4397,RIH,NA
4398,J,NA
4399,RIH,NA
4400,J,NA
4401,J,NA
4402,OT,NA
4403,J,NA
4404,A,NA
4405,J,NA
4406,J,NA
4407,RIH,NA
4408,J,NA
4409,OT,NA
4410,A,NA
4411,J,NA
4412,RIH,NA
4413,J,NA
4414,RIH,NA
4415,J,NA
4416,J,NA
4417,A,NA
4418,J,NA
4419,RIH,NA
4420,OT,NA
4421,J,NA
4422,J,NA
4423,OT,NA
4424,J,NA
4425,J,NA
4426,RIH,NA
4427,OT,NA
4428,J,NA
4429,RIH,NA
4430,OT,NA
4431,J,NA
4432,J,NA
4433,RIH,NA
4434,OT,NA
4435,J,NA
4436,RIH,NA
4437,J,NA
4438,RIH,NA
4439,OT,NA
4440,J,NA
4441,OT,NA
4442,J,NA
4443,OT,NA
4444,J,NA
4445,J,NA
4446,OT,NA
4447,A,NA
4448,J,NA
4449,OT,NA
4450,J,NA
4451,OT,NA
4452,J,NA
4453,RIH,NA
4454,J,NA
4455,RIH,NA
4456,OT,NA
4457,A,NA
4458,J,NA
4459,J,NA
4460,J,NA
4461,OT,NA
4462,J,NA
4463,OT,NA
4464,A,NA
4465,J,NA
4466,OT,NA
4467,J,NA
4468,OT,NA
4469,J,NA
4470,J,NA
4471,RIH,NA
4472,J,NA
4473,J,NA
4474,RIH,NA
4475,OT,NA
4476,A,NA
4477,J,NA
4478,OT,NA
4479,J,NA
4480,OT,NA
4481,J,NA
4482,OT,NA
4483,J,NA
4484,OT,NA
4485,J,NA
4486,RIH,NA
4487,J,NA
4488,J,NA
4489,RIH,NA
4490,A,NA
4491,J,NA
4492,J,NA
4493,A,NA
4494,J,NA
4495,RIH,NA
4496,J,NA
4497,J,NA
4498,RIH,NA
4499,J,NA
4500,RIH,NA
4501,OT,NA
4502,J,NA
4503,J,NA
4504,J,NA
4505,OT,NA
4506,J,NA
4507,RIH,NA
4508,OT,NA
4509,J,NA
4510,RIH,NA
4511,J,NA
4512,RIH,NA
4513,J,NA
4514,OT,NA
4515,J,NA
4516,OT,NA
4517,A,NA
4518,J,NA
4519,RIH,NA
4520,J,NA
4521,RIH,NA
4522,J,NA
4523,OT,NA
4524,J,NA
4525,A,NA
4526,J,NA
4527,J,NA
4528,RIH,NA
4529,J,NA
4530,OT,NA
4531,J,NA
4532,RIH,NA
4533,J,NA
4534,RIH,NA
4535,J,NA
4536,OT,NA
4537,J,NA
4538,RIH,NA
4539,J,NA
4540,J,NA
4541,RIH,NA
4542,OT,NA
4543,J,NA
4544,J,NA
4545,OT,NA
4546,J,NA
4547,J,NA
4548,J,NA
4549,J,NA
4550,RIH,NA
4551,OT,NA
4552,J,NA
4553,J,NA
4554,RIH,NA
4555,OT,NA
4556,J,NA
4557,J,NA
4558,RIH,NA
4559,OT,NA
4560,A,NA
4561,J,NA
4562,J,NA
4563,J,NA
4564,OT,NA
4565,J,NA
4566,OT,NA
4567,J,NA
4568,OT,NA
4569,J,NA
4570,A,NA
4571,J,NA
4572,J,NA
4573,J,NA
4574,RIH,NA
4575,J,NA
4576,J,NA
4577,RIH,NA
4578,J,NA
4579,J,NA
4580,J,NA
4581,RIH,NA
4582,J,NA
4583,A,NA
4584,J,NA
4585,RIH,NA
4586,J,NA
4587,RIH,NA
4588,A,NA
4589,J,NA
4590,J,NA
4591,A,NA
4592,J,NA
4593,RIH,NA
4594,J,NA
4595,J,NA
4596,OT,NA
4597,J,NA
4598,J,NA
4599,RIH,NA
4600,OT,NA
4601,A,NA
4602,J,NA
4603,RIH,NA
4604,OT,NA
4605,A,NA
4606,J,NA
4607,RIH,NA
4608,J,NA
4609,RIH,NA
4610,OT,NA
4611,J,NA
4612,OT,NA
4613,J,NA
4614,RIH,NA
4615,J,NA
4616,RIH,NA
4617,OT,NA
4618,J,NA
4619,RIH,NA
4620,OT,NA
4621,J,NA
4622,A,NA
4623,J,NA
4624,RIH,NA
4625,J,NA
4626,OT,NA
4627,A,NA
4628,J,NA
4629,OT,NA
4630,J,NA
4631,OT,NA
4632,J,NA
4633,RIH,NA
4634,OT,NA
4635,J,NA
4636,OT,NA
4637,J,NA
4638,J,NA
4639,J,NA
4640,RIH,NA
4641,J,NA
4642,OT,NA
4643,J,NA
4644,J,NA
4645,OT,NA
4646,J,NA
4647,OT,NA
4648,J,NA
4649,OT,NA
4650,J,NA
4651,J,NA
4652,RIH,NA
4653,OT,NA
4654,J,NA
4655,RIH,NA
4656,A,NA
4657,J,NA
4658,RIH,NA
4659,OT,NA
4660,J,NA
4661,OT,NA
4662,J,NA
4663,RIH,NA
4664,J,NA
4665,OT,NA
4666,J,NA
4667,OT,NA
4668,J,NA
4669,J,NA
4670,A,NA
4671,J,NA
4672,J,NA
4673,J,NA
4674,RIH,NA
4675,OT,NA
4676,J,NA
4677,A,NA
4678,J,NA
4679,RIH,NA
4680,J,NA
4681,RIH,NA
4682,J,NA
4683,J,NA
4684,J,NA
4685,RIH,NA
4686,J,NA
4687,RIH,NA
4688,OT,NA
4689,J,NA
4690,A,NA
4691,J,NA
4692,J,NA
4693,OT,NA
4694,J,NA
4695,J,NA
4696,J,NA
4697,OT,NA
4698,A,NA
4699,J,NA
4700,J,NA
4701,J,NA
4702,OT,NA
4703,J,NA
4704,J,NA
4705,A,NA
4706,J,NA
4707,OT,NA
4708,J,NA
4709,J,NA
4710,J,NA
4711,RIH,NA
4712,OT,NA
4713,J,NA
4714,A,NA
4715,J,NA
4716,OT,NA
4717,J,NA
4718,OT,NA
4719,A,NA
4720,J,NA
4721,RIH,NA
4722,OT,NA
4723,J,NA
4724,RIH,NA
4725,OT,NA
4726,J,NA
4727,OT,NA
4728,A,NA
4729,J,NA
4730,J,NA
4731,J,NA
4732,J,NA
4733,OT,NA
4734,A,NA
4735,J,NA
4736,J,NA
4737,J,NA
4738,RIH,NA
4739,OT,NA
4740,J,NA
4741,RIH,NA
4742,OT,NA
4743,J,NA
4744,RIH,NA
4745,J,NA
4746,RIH,NA
4747,OT,NA
4748,J,NA
4749,OT,NA
4750,J,NA
4751,J,NA
4752,J,NA
4753,OT,NA
4754,J,NA
4755,RIH,NA
4756,A,NA
4757,J,NA
4758,A,NA
4759,J,NA
4760,OT,NA
4761,A,NA
4762,J,NA
4763,OT,NA
4764,A,NA
4765,J,NA
4766,OT,NA
4767,J,NA
4768,RIH,NA
4769,J,NA
4770,J,NA
4771,OT,NA
4772,J,NA
4773,J,NA
4774,OT,NA
4775,J,NA
4776,OT,NA
4777,J,NA
4778,J,NA
4779,RIH,NA
4780,J,NA
4781,RIH,NA
4782,J,NA
4783,J,NA
4784,J,NA
4785,RIH,NA
4786,J,NA
4787,RIH,NA
4788,J,NA
4789,J,NA
4790,J,NA
4791,OT,NA
4792,J,NA
4793,RIH,NA
4794,A,NA
4795,J,NA
4796,RIH,NA
4797,A,NA
4798,J,NA
4799,A,NA
4800,J,NA
4801,RIH,NA
4802,A,NA
4803,J,NA
4804,OT,NA
4805,J,NA
4806,J,NA
4807,OT,NA
4808,A,NA
4809,J,NA
4810,J,NA
4811,RIH,NA
4812,J,NA
4813,J,NA
4814,OT,NA
4815,J,NA
4816,RIH,NA
4817,A,NA
4818,J,NA
4819,J,NA
4820,RIH,NA
4821,OT,NA
4822,J,NA
4823,J,NA
4824,RIH,NA
4825,J,NA
4826,J,NA
4827,J,NA
4828,J,NA
4829,OT,NA
4830,J,NA
4831,RIH,NA
4832,A,NA
4833,J,NA
4834,J,NA
4835,J,NA
4836,OT,NA
4837,A,NA
4838,J,NA
4839,J,NA
4840,OT,NA
4841,J,NA
4842,A,NA
4843,J,NA
4844,OT,NA
4845,J,NA
4846,OT,NA
4847,J,NA
4848,OT,NA
4849,J,NA
4850,A,NA
4851,J,NA
4852,OT,NA
4853,A,NA
4854,J,NA
4855,RIH,NA
4856,OT,NA
4857,J,NA
4858,RIH,NA
4859,A,NA
4860,J,NA
4861,J,NA
4862,OT,NA
4863,A,NA
4864,J,NA
4865,J,NA
4866,RIH,NA
4867,J,NA
4868,J,NA
4869,OT,NA
4870,A,NA
4871,J,NA
4872,RIH,NA
4873,J,NA
4874,RIH,NA
4875,A,NA
4876,J,NA
4877,J,NA
4878,OT,NA
4879,J,NA
4880,OT,NA
4881,J,NA
4882,OT,NA
4883,J,NA
4884,OT,NA
4885,J,NA
4886,J,NA
4887,OT,NA
4888,J,NA
4889,J,NA
4890,A,NA
4891,J,NA
4892,J,NA
4893,RIH,NA
4894,J,NA
4895,RIH,NA
4896,J,NA
4897,OT,NA
4898,J,NA
4899,J,NA
4900,RIH,NA
4901,OT,NA
4902,A,NA
4903,J,NA
4904,J,NA
4905,RIH,NA
4906,OT,NA
4907,J,NA
4908,J,NA
4909,OT,NA
4910,J,NA
4911,RIH,NA
4912,OT,NA
4913,J,NA
4914,RIH,NA
4915,J,NA
4916,OT,NA
4917,A,NA
4918,J,NA
4919,J,NA
4920,RIH,NA
4921,J,NA
4922,J,NA
4923,RIH,NA
4924,A,NA
4925,J,NA
4926,A,NA
4927,J,NA
4928,RIH,NA
4929,OT,NA
4930,J,NA
4931,A,NA
4932,J,NA
4933,J,NA
4934,RIH,NA
4935,OT,NA
4936,J,NA
4937,RIH,NA
4938,J,NA
4939,J,NA
4940,OT,NA
4941,A,NA
4942,J,NA
4943,RIH,NA
4944,J,NA
4945,OT,NA
4946,J,NA
4947,RIH,NA
4948,J,NA
4949,J,NA
4950,RIH,NA
4951,OT,NA
4952,J,NA
4953,OT,NA
4954,A,NA
4955,J,NA
4956,OT,NA
4957,J,NA
4958,OT,NA
4959,J,NA
4960,J,NA
4961,A,NA
4962,J,NA
4963,OT,NA
4964,J,NA
4965,OT,NA
4966,J,NA
4967,J,NA
4968,J,NA
4969,J,NA
4970,RIH,NA
4971,J,NA
4972,J,NA
4973,OT,NA
4974,A,NA
4975,J,NA
4976,J,NA
4977,J,NA
4978,OT,NA
4979,J,NA
